   Compiling litchi-perf-baseline v0.1.0 (/home/zhuhe/code/litchi/tools/perf-baseline)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 05s
     Running unittests src/lib.rs (/tmp/litchi-goal-fp-target/release/deps/litchi_perf_baseline-11d3ca64fef568cb)

running 258 tests
test allocation_metrics::tests::checked_difference_turns_counter_wrap_into_overflow_status ... ok
test allocation_metrics::tests::counter_arithmetic_overflow_and_live_underflow_are_sticky ... ok
test cold_verified::tests::fincore_report_provenance_omits_paths_and_stderr_contents ... ok
test allocation_metrics::tests::sample_status_serialization_is_explicit ... ok
test cold_verified::tests::residency_dirty_and_writeback_states_fail_closed_independently ... ok
test cold_verified::tests::strict_fincore_json_rejects_multiple_or_empty_records ... ok
test cold_verified::tests::block_filesystem_allowlist_is_conservative ... ok
test cold_verified::tests::process_read_bytes_gate_requires_a_positive_delta ... ok
test cold_verified::tests::page_alignment_preserves_zip_eocd_and_cfb_prefix ... ok
test cold_verified::tests::process_snapshot_failure_is_explicitly_ineligible ... ok
test cold_verified::tests::strict_fincore_json_rejects_unknown_and_duplicate_fields ... ok
test cold_verified::tests::strict_fincore_json_accepts_requested_columns ... ok
test allocation_metrics::tests::region_counts_cross_thread_totals_without_resetting_absolute_counters ... ok
test cold_verified::tests::fincore_method_has_no_implicit_fallback ... ok
test cold_verified::tests::zip_alignment_rejects_missing_eocd_and_oversized_page ... ok
test corpus_manifest::tests::duplicate_case_binding_is_rejected ... ok
test corpus_manifest::tests::known_family_map_enriches_without_source_hashes ... ok
test corpus_manifest::tests::migration_preserves_legacy_projection ... ok
test docx_story_hyperlink_publication::tests::phase_sum_is_checked_without_saturation ... ok
test corpus_manifest::tests::catalog_hash_is_independent_of_record_order ... ok
test filesystem::tests::counting_source_does_not_call_one_range_sequential ... ok
test filesystem::tests::counting_source_marks_counter_overflow_unavailable ... ok
test filesystem::tests::failing_child_probe ... ok
test filesystem::tests::pptx_root_operation_scopes_are_explicit ... ok
test allocation_metrics::tests::concurrent_begin_race_grants_one_region_and_marks_others_unavailable ... ok
test allocation_metrics::tests::disabled_region_publishes_no_sample ... ok
test allocation_metrics::tests::region_guard_rejects_overlap_without_heap_scope_state ... ok
test filesystem::tests::cache_selection_is_explicit_and_additive ... ok
test filesystem::tests::child_output_keeps_allocation_sample_additive_and_omits_error_path_absence ... ok
test docx_story_hyperlink_publication::tests::sample_vectors_reorder_by_elapsed_then_original_index_and_retain_ties ... ok
test filesystem::tests::counting_source_marks_noncontiguous_ranges_random_and_short_reads_unknown ... ok
test filesystem::tests::cold_state_labels_are_distinct_from_warm_and_unsupported ... ok
test filesystem::tests::counting_source_rejects_over_return_before_recording_returned_bytes ... ok
test filesystem::tests::counting_source_records_failed_attempt_as_requested_only ... ok
test filesystem::tests::counting_source_rejects_invalid_range_arithmetic ... ok
test filesystem::tests::owned_cfb_operation_marks_immutable_ingress_without_read_counters ... ok
test filesystem::tests::counting_source_poisoned_metrics_fail_closed ... ok
test filesystem::tests::docx_root_operation_scopes_are_explicit ... ok
test filesystem::tests::filesystem_case_names_are_explicit_and_parseable ... ok
test filesystem::tests::docx_replay_coverage_tracks_each_payload_class ... ok
test filesystem::tests::counting_source_marks_concurrent_observations_unknown ... ok
test filesystem::tests::prepared_query_controls_are_not_cold_verified ... ok
test filesystem::tests::source_hash_guard_rejects_mutation_between_samples ... ok
test filesystem::tests::read_size_buckets_are_fixed_and_boundary_stable ... ok
test filesystem::tests::pinned_filesystem_hash_literals_are_complete ... ok
test filesystem::tests::xlsx_filesystem_operations_preserve_open_vs_lifecycle_scopes ... ok
test filesystem::tests::xlsx_repeated_store_selectors_roundtrip_structural_control_scope ... ok
test filesystem::tests::verified_digest_is_requested_only_for_eligible_save_operations ... ok
test operation_metrics::opc_zip_tests::opc_zip_vectors_follow_elapsed_order_and_preserve_zeroes ... ok
test filesystem::tests::counting_source_records_exact_sizes_and_sequential_pattern ... ok
test filesystem::tests::pptx_replay_overlap_accounting_is_exact_and_disjoint ... ok
test operation_metrics::tests::allocation_overflow_omits_numeric_vectors ... ok
test operation_metrics::tests::allocation_status_scope_and_cardinality_are_strict ... ok
