   Compiling litchi-opc v0.0.1 (/home/zhuhe/code/litchi/crates/litchi-opc)
    Finished `test` profile [unoptimized] target(s) in 8.66s
     Running unittests src/lib.rs (target/debug/deps/litchi_opc-254f795d1948cecc)

running 321 tests
test accounting::tests::merge_copies_all_low_level_counters_without_retaining_the_source_type ... ok
test accounting::tests::output_counter_overflow_is_typed_and_checked ... ok
test atomic::tests::caller_owned_write_error_is_not_erased ... ok
test atomic::tests::failed_finalization_leaves_the_destination_untouched ... ok
test atomic::tests::directory_sync_failure_reports_that_replacement_already_committed ... ok
test atomic::tests::symbolic_link_destinations_are_refused_without_touching_the_target ... ok
test atomic::tests::successful_finalization_replaces_the_destination ... ok
test atomic::tests::replacement_preserves_existing_file_permissions ... ok
test content_type::tests::rejects_invalid_override_part_name ... ok
test content_type::tests::override_precedes_case_insensitive_extension_default ... ok
test error::tests::accounting_overflow_is_not_misclassified_as_unsupported ... ok
test content_type::tests::honors_content_type_resource_limits_at_exact_boundaries ... ok
test content_type::tests::validates_mime_grammar_without_whitespace_or_comments ... ok
test error::tests::allocation_zip_errors_remain_typed ... ok
test error::tests::publication_capability_errors_retain_typed_core_classification ... ok
test error::tests::execution_io_errors_survive_zip_error_conversion ... ok
test content_type::tests::requires_the_content_types_root_and_required_attributes ... ok
test content_type::tests::rejects_case_equivalent_defaults_and_overrides ... ok
test limits::tests::builder_rejects_zero_and_keeps_defaults_checked ... ok
test members::tests::capacity_planning_is_fallible ... ok
test members::tests::accepts_distinct_names_and_rejects_the_three_conflicts ... ok
test members::tests::detects_derived_names_declared_in_either_order ... ok
test execution::tests::explicit_owned_open_rejects_input_limit_before_zip_and_input_charge ... ok
test package::tests::font_embedding_policy_has_only_three_valid_states ... ok
test package::tests::package_clone_shares_clean_payloads_and_detaches_mutation ... ok
test package::tests::owned_constructors_check_input_limit_before_zip_validation ... ok
test package::tests::removing_origin_relationship_does_not_bypass_signature_detection ... ok
test package::tests::resolves_one_internal_strict_main_document_part ... ok
test packuri::tests::rejects_ambiguous_or_noncanonical_part_names ... ok
