   Compiling litchi-pptx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0646/crates/litchi-pptx)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.34s
     Running unittests src/lib.rs (target/debug/deps/litchi_pptx-9281d2ffb54b7df6)

running 566 tests
test actions::tests::classifies_reserved_powerpoint_action_values ... ok
test actions::tests::rejects_non_slide_roots ... ok
test actions::tests::rejects_duplicate_relationship_attributes ... ok
test animations::codec::xml::parser::tests::processed_parser_rejects_doctype ... ok
test animations::codec::xml::parser::tests::recursive_parser_preserves_strict_timing_snapshot ... ok
test actions::tests::scans_strict_click_and_hover_namespaces ... ok
test animations::codec::xml::parser::tests::processed_parser_accepts_transitional_namespace_without_timing ... ok
test animations::tests::integration_tests::parses_common_time_node_progression_controls ... ok
test animations::tests::integration_tests::parses_bldp_schema_defaults_and_powerpoint_auto_advance_semantics ... ok
test animations::tests::integration_tests::parses_exact_normalized_time_filter_pairs ... ok
test animations::tests::integration_tests::parses_common_time_node_playback_controls ... ok
test animations::tests::integration_tests::preserves_indefinite_duration ... ok
test animations::tests::integration_tests::parses_repeat_duration_sync_and_after_effect ... ok
test animations::tests::integration_tests::rejects_excessive_timing_depth ... ok
test animations::tests::integration_tests::preserves_unsupported_timing_subtrees_until_typed_data_changes ... ok
test animations::package::tests::package_layer_validates_chart_build_relationships_in_the_owner ... ok
test animations::tests::integration_tests::parses_directional_preset_subtypes ... ok
test animations::tests::integration_tests::parses_and_canonicalizes_contextual_cancel_bubble_filter ... ok
test animations::tests::integration_tests::parses_typed_timing_metadata_from_slide ... ok
test animations::tests::integration_tests::parses_preserves_and_writes_complete_diagram_build_grammar ... ok
test animations::tests::integration_tests::parses_preserves_and_writes_paragraph_build_group_references ... ok
test animations::tests::integration_tests::parses_preserves_and_writes_complete_ole_chart_build_grammar ... ok
test animations::tests::integration_tests::parses_preserves_and_canonicalizes_complete_paragraph_template_lists ... ok
test animations::tests::integration_tests::parses_preserves_and_writes_complete_graphic_chart_build ... ok
test animations::tests::integration_tests::test_animation_effect_preset ... ok
test animations::tests::integration_tests::test_animation_sequence ... ok
test animations::tests::integration_tests::rejects_event_filter_outside_proven_triggered_sequence_context ... ok
test animations::tests::integration_tests::validates_programmatic_diagram_build_groups_targets_and_duplicates ... ok
test animations::tests::integration_tests::validates_programmatic_build_group_membership_and_targets ... ok
test animations::tests::integration_tests::validates_programmatic_graphic_builds_and_combined_build_boundary ... ok
test animations::tests::integration_tests::validates_programmatic_paragraph_build_cross_field_constraints ... ok
test animations::tests::integration_tests::validates_programmatic_ole_chart_builds_and_combined_boundary ... ok
test animations::tests::integration_tests::validates_programmatic_paragraph_template_fragments_and_constraints ... ok
test animations::tests::integration_tests::rejects_invalid_playback_control_values ... ok
test animations::tests::recursive_timing_tests::parses_and_writes_preset_bounce_end ... ok
test animations::tests::recursive_timing_tests::parses_and_writes_media_bookmark_condition_targets ... ok
test animations::tests::recursive_timing_tests::rejects_malformed_common_time_node_id ... ok
test animations::tests::recursive_timing_tests::preserves_nested_presets_and_ordered_conditions ... ok
test backgrounds::tests::malformed_background_xml_is_rejected ... ok
test backgrounds::tests::gradient_xml_round_trips_inclusive_position_and_angle_bounds ... ok
test backgrounds::tests::picture_xml_keeps_relationship_and_borrows_image_data ... ok
test backgrounds::tests::gradient_xml_round_trips_fixed_positions_and_angle ... ok
test backgrounds::tests::test_solid_background ... ok
test animations::tests::integration_tests::rejects_invalid_repeat_duration_sync_and_after_effect ... ok
test backgrounds::tests::test_solid_background_xml ... ok
test backgrounds::tests::test_gradient_background ... ok
test animations::tests::integration_tests::rejects_invalid_progression_control_values ... ok
test animations::tests::recursive_timing_tests::rejects_excessive_recursive_depth ... ok
test animations::tests::integration_tests::writes_typed_interactive_context_and_validates_trigger_shape ... ok
test animations::tests::integration_tests::accepts_every_ole_chart_build_token_and_schema_defaults ... ok
test chart::codec::tests::empty_title_does_not_capture_later_text ... ok
test animations::tests::integration_tests::rejects_malformed_missing_duplicate_spoofed_and_off_slide_targets ... ok
test chart::codec::tests::chart_formulas_reference_real_workbook_ranges ... ok
test animations::tests::integration_tests::round_trips_complete_typed_bldp_optional_attribute_grammar ... ok
test change_tracking::tests::unknown_extensions_survive_identifier_add_and_remove_byte_exact ... ok
test chart::codec::tests::chart_info_distinguishes_column_and_decodes_title ... ok
test chart::codec::tests::bubble_chart_writes_all_three_numeric_dimensions ... ok
test chart::codec::tests::chart_info_uses_first_plot_in_combination_chart ... ok
test change_tracking::tests::duplicate_shape_modification_ids_are_refused_before_commit ... ok
test backgrounds::tests::pattern_xml_tokens_and_colors_round_trip ... ok
test animations::tests::integration_tests::rejects_malformed_out_of_range_or_unordered_time_filters ... ok
test chart::codec::tests::surface_chart_writes_its_series_axis ... ok
test chart::codec::tests::invalid_specialized_chart_data_is_rejected ... ok
test chart::codec::tests::strict_cached_titles_and_foreign_lookalikes_are_supported ... ok
test chart::codec::tests::test_encode ... ok
test chart::codec::tests::doughnut_xml_is_balanced_and_relationship_ids_are_escaped ... ok
test chart::codec::tests::malformed_chart_info_is_rejected ... ok
test animations::tests::integration_tests::rejects_malformed_dangling_duplicate_or_off_slide_build_groups ... ok
test animations::tests::integration_tests::rejects_invalid_bldp_optional_attributes_and_cross_field_combinations ... ok
test change_tracking::tests::empty_element_expansion_does_not_emit_indentation_or_extra_spaces ... ok
test chart::codec::tests::declared_chart_types_are_not_downgraded_to_columns ... ok
test animations::tests::integration_tests::rejects_invalid_diagram_builds_and_non_ole_or_spoofed_targets ... ok
