record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,0,81823434,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,1,82567737,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,2,82103454,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,3,82451986,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,4,82052834,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,5,82315815,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,6,82067884,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,7,82069815,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,8,82170975,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,serial-part-data,managed-after-only,1,0,9,82229945,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194304,11,4194304,0,11,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
